ETHBTC;0.06562500
LTCBTC;0.00318800
BNBBTC;0.00782600
NEOBTC;0.00072100
QTUMETH;0.00324600
EOSETH;0.00116600
SNTETH;0.00002198
BNTETH;0.00103700
BCCBTC;0.07908100
GASBTC;0.00014480
BNBETH;0.11930000
BTCUSDT;61327.45000000
ETHUSDT;4024.81000000
HSRBTC;0.00041400
OAXETH;0.00017780
DNTETH;0.00002801
MCOETH;0.00577200
ICNETH;0.00166300
MCOBTC;0.00021140
WTCBTC;0.00001669
WTCETH;0.00023700
LRCBTC;0.00000691
LRCETH;0.00010540
QTUMBTC;0.00021290
YOYOBTC;0.00000038
OMGBTC;0.00023480
OMGETH;0.00358300
ZRXBTC;0.00001655
ZRXETH;0.00025120
STRATBTC;0.00003085
STRATETH;0.00105300
SNGLSBTC;0.00000013
SNGLSETH;0.00005306
BQXBTC;0.00008703
BQXETH;0.00126350
KNCBTC;0.00002685
KNCETH;0.00040870
FUNBTC;0.00000034
FUNETH;0.00000529
SNMBTC;0.00000488
SNMETH;0.00004986
NEOETH;0.01099000
IOTABTC;0.00002145
IOTAETH;0.00032680
LINKBTC;0.00049840
LINKETH;0.00759200
XVGBTC;0.00000039
XVGETH;0.00000606
SALTBTC;0.00004250
SALTETH;0.00113800
MDABTC;0.00001280
MDAETH;0.00181150
MTLBTC;0.00005353
MTLETH;0.00081400
SUBBTC;0.00000457
SUBETH;0.00012334
EOSBTC;0.00007660
SNTBTC;0.00000145
ETCETH;0.01364000
ETCBTC;0.00089400
MTHBTC;0.00000064
MTHETH;0.00004135
ENGBTC;0.00006200
ENGETH;0.00186480
DNTBTC;0.00000289
ZECBTC;0.00279700
ZECETH;0.04258000
BNTBTC;0.00006809
ASTBTC;0.00000416
ASTETH;0.00006960
DASHBTC;0.00319700
DASHETH;0.04864000
OAXBTC;0.00000591
ICNBTC;0.00005742
BTGBTC;0.00110800
BTGETH;0.05274500
EVXBTC;0.00001151
EVXETH;0.00062490
REQBTC;0.00000384
REQETH;0.00004995
VIBBTC;0.00000092
VIBETH;0.00001397
HSRETH;0.01247400
TRXBTC;0.00000163
TRXETH;0.00002479
POWRBTC;0.00000584
POWRETH;0.00008900
ARKBTC;0.00002711
ARKETH;0.00104600
YOYOETH;0.00005828
XRPBTC;0.00001775
XRPETH;0.00027050
MODBTC;0.00004280
MODETH;0.00116700
ENJBTC;0.00002957
ENJETH;0.00045090
STORJBTC;0.00002043
STORJETH;0.00029910
BNBUSDT;479.90000000
VENBNB;0.14920000
YOYOBNB;0.00059800
POWRBNB;0.00385000
VENBTC;0.00013928
VENETH;0.00325194
KMDBTC;0.00001761
KMDETH;0.00026720
NULSBNB;0.01257000
RCNBTC;0.00000074
RCNETH;0.00037604
RCNBNB;0.00347300
NULSBTC;0.00000959
NULSETH;0.00051926
RDNBTC;0.00001007
RDNETH;0.00071530
RDNBNB;0.00623000
XMRBTC;0.00433500
XMRETH;0.06616000
DLTBNB;0.00240000
WTCBNB;0.00180500
DLTBTC;0.00000178
DLTETH;0.00016807
AMBBTC;0.00000066
AMBETH;0.00004100
AMBBNB;0.00068500
BCCETH;2.47246000
BCCUSDT;448.70000000
BCCBNB;54.29000000
BATBTC;0.00001156
BATETH;0.00017660
BATBNB;0.00183100
BCPTBTC;0.00000048
BCPTETH;0.00008181
BCPTBNB;0.00116200
ARNBTC;0.00000761
ARNETH;0.00029362
GVTBTC;0.00005969
GVTETH;0.00384600
CDTBTC;0.00000317
CDTETH;0.00005119
GXSBTC;0.00001140
GXSETH;0.00017310
NEOUSDT;44.24000000
NEOBNB;0.09210000
POEBTC;0.00000005
POEETH;0.00000664
QSPBTC;0.00000100
QSPETH;0.00001523
QSPBNB;0.00052350
BTSBTC;0.00000078
BTSETH;0.00009498
BTSBNB;0.00144800
XZCBTC;0.00013550
XZCETH;0.00310000
XZCBNB;0.26750000
LSKBTC;0.00006032
LSKETH;0.00091900
LSKBNB;0.06494000
TNTBTC;0.00000261
TNTETH;0.00000920
FUELBTC;0.00000026
FUELETH;0.00002221
MANABTC;0.00001290
MANAETH;0.00019650
BCDBTC;0.00003668
BCDETH;0.00251000
DGDBTC;0.00393100
DGDETH;0.19260000
IOTABNB;0.00274200
ADXBTC;0.00000902
ADXETH;0.00013710
ADXBNB;0.00492900
ADABTC;0.00003507
ADAETH;0.00053450
PPTBTC;0.00001855
PPTETH;0.00141000
CMTBTC;0.00000028
CMTETH;0.00000625
CMTBNB;0.00057700
XLMBTC;0.00000609
XLMETH;0.00009280
XLMBNB;0.00077790
CNDBTC;0.00000029
CNDETH;0.00002599
CNDBNB;0.00033990
LENDBTC;0.00004512
LENDETH;0.00137174
WABIBTC;0.00000357
WABIETH;0.00040308
WABIBNB;0.00045450
LTCETH;0.04857000
LTCUSDT;195.50000000
LTCBNB;0.40730000
TNBBTC;0.00000007
TNBETH;0.00000752
WAVESBTC;0.00045780
WAVESETH;0.00698200
WAVESBNB;0.05850000
GTOBTC;0.00000076
GTOETH;0.00003197
GTOBNB;0.00035200
ICXBTC;0.00003365
ICXETH;0.00051300
ICXBNB;0.00465400
OSTBTC;0.00000032
OSTETH;0.00000225
OSTBNB;0.00052500
ELFBTC;0.00000963
ELFETH;0.00014650
AIONBTC;0.00000286
AIONETH;0.00004356
AIONBNB;0.00261300
NEBLBTC;0.00002270
NEBLETH;0.00034590
NEBLBNB;0.01356000
BRDBTC;0.00000326
BRDETH;0.00004980
BRDBNB;0.00247000
MCOBNB;0.26837000
EDOBTC;0.00005609
EDOETH;0.00226600
WINGSBTC;0.00001193
WINGSETH;0.00033460
NAVBTC;0.00000675
NAVETH;0.00011870
NAVBNB;0.00423700
LUNBTC;0.00008510
LUNETH;0.00489100
TRIGBTC;0.00001980
TRIGETH;0.00059400
TRIGBNB;0.01218000
APPCBTC;0.00000139
APPCETH;0.00014600
APPCBNB;0.00189100
VIBEBTC;0.00000042
VIBEETH;0.00005720
RLCBTC;0.00006632
RLCETH;0.00101000
RLCBNB;0.03344000
INSBTC;0.00000618
INSETH;0.00050100
PIVXBTC;0.00001211
PIVXETH;0.00018600
PIVXBNB;0.01660000
IOSTBTC;0.00000084
IOSTETH;0.00001268
CHATBTC;0.00000195
CHATETH;0.00006585
STEEMBTC;0.00000970
STEEMETH;0.00014800
STEEMBNB;0.00448000
NANOBTC;0.00008810
NANOETH;0.00134400
NANOBNB;0.05589000
VIABTC;0.00000681
VIAETH;0.00085600
VIABNB;0.00958000
BLZBTC;0.00000428
BLZETH;0.00006516
BLZBNB;0.00062190
AEBTC;0.00000292
AEETH;0.00021900
AEBNB;0.00777000
RPXBTC;0.00000224
RPXETH;0.00005449
RPXBNB;0.00145700
NCASHBTC;0.00000005
NCASHETH;0.00000083
NCASHBNB;0.00006790
POABTC;0.00000066
POAETH;0.00004891
POABNB;0.00092100
ZILBTC;0.00000169
ZILETH;0.00002562
ZILBNB;0.00021500
ONTBTC;0.00001558
ONTETH;0.00023760
ONTBNB;0.00246200
STORMBTC;0.00000035
STORMETH;0.00001398
STORMBNB;0.00006550
QTUMBNB;0.09597000
QTUMUSDT;13.07000000
XEMBTC;0.00000284
XEMETH;0.00004317
XEMBNB;0.00244100
WANBTC;0.00001543
WANETH;0.00023640
WANBNB;0.00181000
WPRBTC;0.00000027
WPRETH;0.00004020
QLCBTC;0.00000064
QLCETH;0.00000991
SYSBTC;0.00000654
SYSETH;0.00011047
SYSBNB;0.00163500
QLCBNB;0.00092200
GRSBTC;0.00001586
GRSETH;0.00076455
ADAUSDT;2.15100000
ADABNB;0.00448400
CLOAKBTC;0.00015550
CLOAKETH;0.00414200
GNTBTC;0.00000678
GNTETH;0.00022071
GNTBNB;0.00243900
LOOMBTC;0.00000171
LOOMETH;0.00002608
LOOMBNB;0.00088500
XRPUSDT;1.08900000
BCNBTC;0.00000022
BCNETH;0.00000707
BCNBNB;0.00002000
REPBTC;0.00040000
REPETH;0.00613400
REPBNB;0.44670000
BTCTUSD;61333.72000000
TUSDBTC;0.00025971
ETHTUSD;4020.78000000
TUSDETH;0.00762097
TUSDBNB;0.06777000
ZENBTC;0.00148200
ZENETH;0.02254000
ZENBNB;0.18910000
SKYBTC;0.00002052
SKYETH;0.00222000
SKYBNB;0.03022000
EOSUSDT;4.69600000
EOSBNB;0.00979000
CVCBTC;0.00000773
CVCETH;0.00011770
CVCBNB;0.00211200
THETABTC;0.00010610
THETAETH;0.00161600
THETABNB;0.01355000
XRPBNB;0.00227200
TUSDUSDT;1.00000000
IOTAUSDT;1.31520000
XLMUSDT;0.37370000
IOTXBTC;0.00000111
IOTXETH;0.00001677
QKCBTC;0.00000049
QKCETH;0.00000741
AGIBTC;0.00000668
AGIETH;0.00007363
AGIBNB;0.00077200
NXSBTC;0.00001090
NXSETH;0.00077300
NXSBNB;0.01087000
ENJBNB;0.00378300
DATABTC;0.00000239
DATAETH;0.00003641
ONTUSDT;0.95590000
TRXBNB;0.00020780
TRXUSDT;0.09982000
ETCUSDT;54.85000000
ETCBNB;0.11430000
ICXUSDT;2.06400000
SCBTC;0.00000030
SCETH;0.00000461
SCBNB;0.00003875
NPXSBTC;0.00000003
NPXSETH;0.00000345
VENUSDT;0.00010000
KEYBTC;0.00000013
KEYETH;0.00000315
NASBTC;0.00000810
NASETH;0.00012260
NASBNB;0.02337000
MFTBTC;0.00000008
MFTETH;0.00000327
MFTBNB;0.00002740
DENTBTC;0.00000004
DENTETH;0.00000148
ARDRBTC;0.00000530
ARDRETH;0.00018870
ARDRBNB;0.00316800
NULSUSDT;0.58850000
HOTBTC;0.00000002
HOTETH;0.00000238
VETBTC;0.00000223
VETETH;0.00003387
VETUSDT;0.13628000
VETBNB;0.00028400
DOCKBTC;0.00000140
DOCKETH;0.00003283
POLYBTC;0.00001147
POLYBNB;0.00145900
PHXBTC;0.00000180
PHXETH;0.00005617
PHXBNB;0.00045600
HCBTC;0.00002000
HCETH;0.00513400
GOBTC;0.00000075
GOBNB;0.00069230
PAXBTC;0.00025175
PAXBNB;0.20121000
PAXUSDT;0.99960000
PAXETH;0.00888047
RVNBTC;0.00000202
RVNBNB;0.00025880
DCRBTC;0.00210000
DCRBNB;0.78100000
USDCBNB;0.21755000
MITHBTC;0.00000084
MITHBNB;0.00010590
BCHABCBTC;0.02933000
BCHSVBTC;0.01117900
BCHABCUSDT;220.08000000
BCHSVUSDT;58.90000000
BNBPAX;495.10000000
BTCPAX;51529.15000000
ETHPAX;3904.41000000
XRPPAX;0.88960000
EOSPAX;2.58450000
XLMPAX;0.04221000
RENBTC;0.00001795
RENBNB;0.00458500
BNBTUSD;480.20000000
XRPTUSD;1.08860000
EOSTUSD;4.11590000
XLMTUSD;0.06833000
BNBUSDC;479.70000000
BTCUSDC;61323.98000000
ETHUSDC;4023.69000000
XRPUSDC;1.08860000
EOSUSDC;4.69500000
XLMUSDC;0.04970000
USDCUSDT;1.00010000
ADATUSD;2.15000000
TRXTUSD;0.09992000
NEOTUSD;11.81800000
TRXXRP;0.09168000
XZCXRP;20.79200000
PAXTUSD;0.99950000
USDCTUSD;1.00000000
USDCPAX;1.00020000
LINKUSDT;30.58000000
LINKTUSD;28.87000000
LINKPAX;3.98340000
LINKUSDC;30.55000000
WAVESUSDT;28.05000000
WAVESTUSD;1.07200000
WAVESPAX;0.80290000
WAVESUSDC;1.20360000
BCHABCTUSD;220.20000000
BCHABCPAX;221.20000000
BCHABCUSDC;220.30000000
BCHSVTUSD;59.17000000
BCHSVPAX;58.18000000
BCHSVUSDC;57.50000000
LTCTUSD;194.80000000
LTCPAX;171.13000000
LTCUSDC;195.30000000
TRXPAX;0.07661000
TRXUSDC;0.09974000
BTTBTC;0.00000005
BTTBNB;0.00000758
BTTUSDT;0.00363800
BNBUSDS;22.27880000
BTCUSDS;9604.59000000
USDSUSDT;0.99680000
USDSPAX;1.00020000
USDSTUSD;1.00000000
USDSUSDC;1.00000000
BTTPAX;0.00038660
BTTTUSD;0.00364100
BTTUSDC;0.00363300
ONGBNB;0.00545000
ONGBTC;0.00002002
ONGUSDT;1.22750000
HOTBNB;0.00001999
HOTUSDT;0.00959000
ZILUSDT;0.10310000
ZRXBNB;0.01045000
ZRXUSDT;1.01460000
FETBNB;0.00162000
FETBTC;0.00001269
FETUSDT;0.77930000
BATUSDT;0.70970000
XMRBNB;0.55350000
XMRUSDT;265.80000000
ZECBNB;0.35670000
ZECUSDT;171.60000000
ZECPAX;42.10000000
ZECTUSD;51.48000000
ZECUSDC;171.30000000
IOSTBNB;0.00010613
IOSTUSDT;0.05104000
CELRBNB;0.00028556
CELRBTC;0.00000224
CELRUSDT;0.13692000
ADAPAX;0.03257000
ADAUSDC;2.15100000
NEOPAX;11.12200000
NEOUSDC;44.17000000
DASHBNB;0.40830000
DASHUSDT;195.90000000
NANOUSDT;5.40200000
OMGBNB;0.03938000
OMGUSDT;14.39800000
THETAUSDT;6.50700000
ENJUSDT;1.81400000
MITHUSDT;0.05099000
MATICBNB;0.00343100
MATICBTC;0.00002685
MATICUSDT;1.64700000
ATOMBNB;0.07479000
ATOMBTC;0.00058520
ATOMUSDT;35.90000000
ATOMUSDC;35.95000000
ATOMPAX;3.17800000
ATOMTUSD;2.59800000
ETCUSDC;4.71000000
ETCPAX;4.83800000
ETCTUSD;3.79500000
BATUSDC;0.63130000
BATPAX;0.25560000
BATTUSD;0.22220000
PHBBNB;0.00013700
PHBBTC;0.00000019
PHBUSDC;0.00587000
PHBTUSD;0.01182500
PHBPAX;0.00639000
TFUELBNB;0.00012590
TFUELBTC;0.00000482
TFUELUSDT;0.29530000
TFUELUSDC;0.00356500
TFUELTUSD;0.00307700
TFUELPAX;0.00348700
ONEBNB;0.00057260
ONEBTC;0.00000448
ONEUSDT;0.27530000
ONETUSD;0.00472000
ONEPAX;0.00496000
ONEUSDC;0.00520000
FTMBNB;0.00530940
FTMBTC;0.00004151
FTMUSDT;2.54600000
FTMTUSD;0.01095000
FTMPAX;0.01028000
FTMUSDC;0.01107000
BTCBBTC;1.00000000
BCPTTUSD;0.02606000
BCPTPAX;0.02761000
BCPTUSDC;0.02728000
ALGOBNB;0.00393900
ALGOBTC;0.00003089
ALGOUSDT;1.89420000
ALGOTUSD;1.01700000
ALGOPAX;0.20390000
ALGOUSDC;0.23800000
USDSBUSDT;0.99970000
USDSBUSDS;0.99990000
GTOUSDT;0.04693000
GTOPAX;0.01361000
GTOTUSD;0.01236000
GTOUSDC;0.01196000
ERDBNB;0.00083273
ERDBTC;0.00000168
ERDUSDT;0.01971000
ERDPAX;0.00125270
ERDUSDC;0.00135730
DOGEBNB;0.00015270
DOGEBTC;0.00000400
DOGEUSDT;0.24520000
DOGEPAX;0.00216820
DOGEUSDC;0.00212770
DUSKBNB;0.00118000
DUSKBTC;0.00000277
DUSKUSDT;0.17030000
DUSKUSDC;0.01790000
DUSKPAX;0.01890000
BGBPUSDC;1.39000000
ANKRBNB;0.00019440
ANKRBTC;0.00000153
ANKRUSDT;0.09329000
ANKRTUSD;0.00212800
ANKRPAX;0.00209300
ANKRUSDC;0.00209700
ONTPAX;0.84510000
ONTUSDC;0.57080000
WINBNB;0.00000127
WINBTC;0.00000001
WINUSDT;0.00060980
WINUSDC;0.00061280
COSBNB;0.00004563
COSBTC;0.00000035
COSUSDT;0.02190000
TUSDBTUSD;0.99750000
NPXSUSDT;0.00703010
NPXSUSDC;0.00017020
COCOSBNB;0.00172100
COCOSBTC;0.00000003
COCOSUSDT;0.82450000
MTLUSDT;3.28500000
TOMOBNB;0.03255000
TOMOBTC;0.00004195
TOMOUSDT;2.57000000
TOMOUSDC;0.36700000
PERLBNB;0.00019300
PERLBTC;0.00000151
PERLUSDC;0.02447000
PERLUSDT;0.09264000
DENTUSDT;0.00596200
MFTUSDT;0.01313600
KEYUSDT;0.01267300
STORMUSDT;0.00339700
DOCKUSDT;0.08598000
WANUSDT;0.94900000
FUNUSDT;0.02131000
CVCUSDT;0.47420000
BTTTRX;0.03642000
WINTRX;0.00611900
CHZBNB;0.00067390
CHZBTC;0.00000528
CHZUSDT;0.32340000
BANDBNB;0.02248000
BANDBTC;0.00014630
BANDUSDT;8.96800000
BNBBUSD;479.90000000
BTCBUSD;61327.86000000
BUSDUSDT;1.00010000
BEAMBNB;0.02177000
BEAMBTC;0.00001277
BEAMUSDT;0.78370000
XTZBNB;0.01404900
XTZBTC;0.00010993
XTZUSDT;6.74400000
RENUSDT;1.10050000
RVNUSDT;0.12401000
HCUSDT;0.84230000
HBARBNB;0.00078670
HBARBTC;0.00000616
HBARUSDT;0.37710000
NKNBNB;0.00074700
NKNBTC;0.00000744
NKNUSDT;0.45710000
XRPBUSD;1.08920000
ETHBUSD;4024.87000000
BCHABCBUSD;220.16000000
LTCBUSD;195.50000000
LINKBUSD;30.58000000
ETCBUSD;54.82000000
STXBNB;0.00450000
STXBTC;0.00003519
STXUSDT;2.15800000
KAVABNB;0.01217000
KAVABTC;0.00009530
KAVAUSDT;5.84400000
BUSDNGN;462.64000000
BNBNGN;43608.00000000
BTCNGN;34599098.00000000
ARPABNB;0.00031190
ARPABTC;0.00000245
ARPAUSDT;0.14973000
TRXBUSD;0.09978000
EOSBUSD;4.69700000
IOTXUSDT;0.06750000
RLCUSDT;4.06900000
MCOUSDT;2.74400000
XLMBUSD;0.37370000
ADABUSD;2.15100000
CTXCBNB;0.00412200
CTXCBTC;0.00000375
CTXCUSDT;0.23030000
BCHBNB;1.30200000
BCHBTC;0.01019000
BCHUSDT;624.80000000
BCHUSDC;625.10000000
BCHTUSD;630.00000000
BCHPAX;617.72000000
BCHBUSD;624.60000000
BTCRUB;4325758.00000000
ETHRUB;283672.60000000
XRPRUB;76.83000000
BNBRUB;33862.59000000
TROYBNB;0.00003729
TROYBTC;0.00000018
TROYUSDT;0.01791000
BUSDRUB;70.56000000
QTUMBUSD;13.06300000
VETBUSD;0.13628000
VITEBNB;0.00070700
VITEBTC;0.00000158
VITEUSDT;0.09707000
FTTBNB;0.13090000
FTTBTC;0.00102570
FTTUSDT;62.89000000
BTCTRY;589994.00000000
BNBTRY;4615.00000000
BUSDTRY;9.61900000
ETHTRY;38704.00000000
XRPTRY;10.47400000
USDTTRY;9.61900000
USDTRUB;70.56000000
BTCEUR;52848.67000000
ETHEUR;3468.68000000
BNBEUR;413.70000000
XRPEUR;0.93870000
EURBUSD;1.16100000
EURUSDT;1.16100000
OGNBNB;0.00173300
OGNBTC;0.00001355
OGNUSDT;0.83100000
DREPBNB;0.00009380
DREPBTC;0.00001154
DREPUSDT;0.70830000
BULLUSDT;1370.28000000
BULLBUSD;1368.56000000
BEARUSDT;11.16000000
BEARBUSD;11.14000000
ETHBULLUSDT;79.18000000
ETHBULLBUSD;78.46000000
ETHBEARUSDT;12.20000000
ETHBEARBUSD;12.24000000
TCTBNB;0.00041860
TCTBTC;0.00000059
TCTUSDT;0.03598000
WRXBNB;0.00278100
WRXBTC;0.00002177
WRXUSDT;1.33700000
ICXBUSD;2.06400000
BTSUSDT;0.04777000
BTSBUSD;0.01930000
LSKUSDT;3.70000000
BNTUSDT;4.17000000
BNTBUSD;4.16400000
LTOBNB;0.00248000
LTOBTC;0.00000454
LTOUSDT;0.27880000
ATOMBUSD;35.90000000
DASHBUSD;195.80000000
NEOBUSD;44.23000000
WAVESBUSD;28.08000000
XTZBUSD;6.74800000
EOSBULLUSDT;3.85000000
EOSBULLBUSD;3.90000000
EOSBEARUSDT;30.21000000
EOSBEARBUSD;29.81000000
XRPBULLUSDT;8.74000000
XRPBULLBUSD;8.78000000
XRPBEARUSDT;548.55000000
XRPBEARBUSD;547.33000000
BATBUSD;0.70870000
ENJBUSD;1.81300000
NANOBUSD;5.40100000
ONTBUSD;0.95560000
RVNBUSD;0.12403000
STRATBUSD;0.49150000
STRATBNB;0.01900000
STRATUSDT;0.49040000
AIONBUSD;0.07210000
AIONUSDT;0.17580000
MBLBNB;0.00002153
MBLBTC;0.00000005
MBLUSDT;0.01021900
COTIBNB;0.00108830
COTIBTC;0.00000853
COTIUSDT;0.52260000
ALGOBUSD;1.89420000
BTTBUSD;0.00364000
TOMOBUSD;2.56800000
XMRBUSD;266.10000000
ZECBUSD;171.50000000
BNBBULLUSDT;57.21000000
BNBBULLBUSD;58.37000000
BNBBEARUSDT;58.61000000
BNBBEARBUSD;57.21000000
STPTBNB;0.00067000
STPTBTC;0.00000253
STPTUSDT;0.15464000
BTCZAR;857014.00000000
ETHZAR;27850.40000000
BNBZAR;5000.00000000
USDTZAR;14.02300000
BUSDZAR;13.88800000
BTCBKRW;42029197.00000000
ETHBKRW;1277799.00000000
BNBBKRW;44687.00000000
WTCUSDT;1.02370000
DATABUSD;0.14694000
DATAUSDT;0.14666000
XZCUSDT;4.44600000
SOLBNB;0.41460000
SOLBTC;0.00324210
SOLUSDT;198.96000000
SOLBUSD;198.91000000
BTCIDRT;693891182.00
BNBIDRT;6807772.00
USDTIDRT;14116.00
BUSDIDRT;14389.00
CTSIBTC;0.00001269
CTSIUSDT;0.77820000
CTSIBNB;0.00162200
CTSIBUSD;0.77900000
HIVEBNB;0.00429000
HIVEBTC;0.00001249
HIVEUSDT;0.76670000
CHRBNB;0.00076530
CHRBTC;0.00000599
CHRUSDT;0.36760000
BTCUPUSDT;134.90000000
BTCDOWNUSDT;0.00829200
GXSUSDT;0.69740000
ARDRUSDT;0.32440000
ERDBUSD;0.01966100
LENDUSDT;0.51431000
HBARBUSD;0.37700000
MATICBUSD;1.64600000
WRXBUSD;1.33700000
ZILBUSD;0.10310000
MDTBNB;0.00073720
MDTBTC;0.00000077
MDTUSDT;0.04752000
STMXBNB;0.00006582
STMXBTC;0.00000051
STMXETH;0.00000786
STMXUSDT;0.03164000
KNCBUSD;1.64500000
KNCUSDT;1.64700000
REPBUSD;13.67300000
REPUSDT;24.56000000
LRCBUSD;0.42420000
LRCUSDT;0.42330000
IQBNB;0.00003878
IQBUSD;0.01856000
PNTBTC;0.00001802
PNTUSDT;1.10270000
BTCGBP;43595.14000000
ETHGBP;2860.20000000
XRPGBP;0.77410000
BNBGBP;341.10000000
GBPBUSD;1.40700000
DGBBNB;0.00010680
DGBBTC;0.00000084
DGBBUSD;0.05130000
BTCUAH;1615000.00000000
USDTUAH;26.35000000
COMPBTC;0.00510000
COMPBNB;5.71900000
COMPBUSD;312.70000000
COMPUSDT;313.10000000
BTCBIDR;864635125.00
ETHBIDR;56816482.00
BNBBIDR;6781152.00
BUSDBIDR;14120.00
USDTBIDR;14120.00
BKRWUSDT;0.00084530
BKRWBUSD;0.00084550
SCUSDT;0.01857000
ZENUSDT;90.88000000
SXPBTC;0.00003749
SXPBNB;0.00479100
SXPBUSD;2.29900000
SNXBTC;0.00016060
SNXBNB;0.02052000
SNXBUSD;9.83400000
SNXUSDT;9.84100000
ETHUPUSDT;98.84900000
ETHDOWNUSDT;0.74450000
ADAUPUSDT;118.26100000
ADADOWNUSDT;0.00323700
LINKUPUSDT;2.17600000
LINKDOWNUSDT;0.01598000
VTHOBNB;0.00002088
VTHOBUSD;0.00071800
VTHOUSDT;0.01003000
DCRBUSD;16.03500000
